fecha,hora,dia_semana,zona,velocidad_kmh,volumen_vehiculos,flujo_promedio
2026-07-01,8,2,El Poblado,27.4,2177,medio
2026-07-01,8,2,Guayabal,35.1,2298,medio
2026-07-01,8,2,Laureles,25.2,1565,medio
2026-07-01,8,2,Estadio/Atanasio,24.4,1340,alto
2026-07-01,8,2,La Macarena,29.0,1058,medio
2026-07-01,8,2,Itagüí,38.1,2366,bajo
2026-07-01,8,2,Bello,28.5,2037,medio
2026-07-01,9,2,Av. 80,26.8,3065,medio
2026-07-01,9,2,Av. Regional,28.8,3725,medio
2026-07-01,9,2,Calle 33,22.5,1964,alto
2026-07-01,9,2,El Poblado,30.5,2597,medio
2026-07-01,9,2,Guayabal,32.0,2627,medio
2026-07-01,9,2,Laureles,22.6,1875,alto
2026-07-01,9,2,Estadio/Atanasio,17.9,1424,alto
2026-07-01,9,2,La Macarena,20.2,1312,alto
2026-07-01,9,2,Itagüí,30.8,2814,medio
2026-07-01,9,2,Bello,33.1,2301,medio
2026-07-01,10,2,Av. 80,39.7,2195,bajo
2026-07-01,10,2,Av. Regional,50.6,2521,bajo
2026-07-01,10,2,Calle 33,26.9,1344,medio
2026-07-01,10,2,El Poblado,39.0,1786,bajo
2026-07-01,10,2,Guayabal,44.5,1931,bajo
2026-07-01,10,2,Laureles,29.4,1222,medio
2026-07-01,10,2,Estadio/Atanasio,28.2,1017,medio
2026-07-01,10,2,La Macarena,30.3,908,medio
2026-07-01,10,2,Itagüí,43.9,2074,bajo
2026-07-01,10,2,Bello,42.1,1659,bajo
2026-07-01,11,2,Av. 80,47.5,1662,bajo
2026-07-01,11,2,Av. Regional,63.2,2099,bajo
2026-07-01,11,2,Calle 33,35.1,1049,medio
2026-07-01,11,2,El Poblado,42.7,1356,bajo
2026-07-01,11,2,Guayabal,52.7,1577,bajo
2026-07-01,11,2,Laureles,43.5,1029,bajo
2026-07-01,11,2,Estadio/Atanasio,30.3,805,medio
2026-07-01,11,2,La Macarena,34.9,722,medio
2026-07-01,11,2,Itagüí,50.5,1677,bajo
2026-07-01,11,2,Bello,57.6,1328,bajo
2026-07-01,12,2,Av. 80,52.8,1433,bajo
2026-07-01,12,2,Av. Regional,67.0,1736,bajo
2026-07-01,12,2,Calle 33,42.3,939,bajo
2026-07-01,12,2,El Poblado,47.1,1240,bajo
2026-07-01,12,2,Guayabal,60.8,1302,bajo
2026-07-01,12,2,Laureles,45.3,888,bajo
2026-07-01,12,2,Estadio/Atanasio,40.0,683,bajo
2026-07-01,12,2,La Macarena,37.9,689,medio
2026-07-01,12,2,Itagüí,59.5,1441,bajo
2026-07-01,12,2,Bello,65.7,1206,bajo
2026-07-01,13,2,Av. 80,44.9,2063,bajo
2026-07-01,13,2,Av. Regional,50.9,2395,bajo
2026-07-01,13,2,Calle 33,31.9,1325,medio
2026-07-01,13,2,El Poblado,40.4,1750,bajo
2026-07-01,13,2,Guayabal,42.8,1761,bajo
2026-07-01,13,2,Laureles,38.9,1125,bajo
2026-07-01,13,2,Estadio/Atanasio,23.7,1080,alto
2026-07-01,13,2,La Macarena,24.1,929,alto
2026-07-01,13,2,Itagüí,45.3,1801,bajo
2026-07-01,13,2,Bello,40.8,1512,bajo
2026-07-01,14,2,Av. 80,41.0,1958,bajo
2026-07-01,14,2,Av. Regional,53.0,2510,bajo
2026-07-01,14,2,Calle 33,29.3,1241,medio
2026-07-01,14,2,El Poblado,30.9,1617,medio
2026-07-01,14,2,Guayabal,49.2,1731,bajo
2026-07-01,14,2,Laureles,29.0,1159,medio
2026-07-01,14,2,Estadio/Atanasio,30.1,1035,medio
2026-07-01,14,2,La Macarena,29.7,830,medio
2026-07-01,14,2,Itagüí,44.4,1787,bajo
2026-07-01,14,2,Bello,49.9,1630,bajo
2026-07-01,15,2,Av. 80,48.7,1727,bajo
2026-07-01,15,2,Av. Regional,60.8,2123,bajo
2026-07-01,15,2,Calle 33,41.6,1237,bajo
2026-07-01,15,2,El Poblado,49.2,1494,bajo
2026-07-01,15,2,Guayabal,50.0,1596,bajo
2026-07-01,15,2,Laureles,42.1,1103,bajo
2026-07-01,15,2,Estadio/Atanasio,26.2,911,medio
2026-07-01,15,2,La Macarena,32.7,761,medio
2026-07-01,15,2,Itagüí,52.2,1542,bajo
2026-07-01,15,2,Bello,54.0,1352,bajo
2026-07-01,16,2,Av. 80,52.2,1635,bajo
2026-07-01,16,2,Av. Regional,61.2,1852,bajo
2026-07-01,16,2,Calle 33,39.4,971,bajo
2026-07-01,16,2,El Poblado,41.2,1281,bajo
2026-07-01,16,2,Guayabal,59.9,1378,bajo
2026-07-01,16,2,Laureles,42.8,866,bajo
2026-07-01,16,2,Estadio/Atanasio,37.2,862,medio
2026-07-01,16,2,La Macarena,37.6,733,medio
2026-07-01,16,2,Itagüí,50.8,1543,bajo
2026-07-01,16,2,Bello,56.2,1323,bajo
2026-07-01,17,2,Av. 80,26.0,3211,medio
2026-07-01,17,2,Av. Regional,31.5,4037,medio
2026-07-01,17,2,Calle 33,26.8,2201,medio
2026-07-01,17,2,El Poblado,18.7,2609,alto
2026-07-01,17,2,Guayabal,31.4,2934,medio
2026-07-01,17,2,Laureles,19.3,1925,alto
2026-07-01,17,2,Estadio/Atanasio,13.6,1700,muy_alto
2026-07-01,17,2,La Macarena,21.1,1523,alto
2026-07-01,17,2,Itagüí,32.7,3041,medio
2026-07-01,17,2,Bello,30.9,2541,medio
2026-07-01,18,2,Av. 80,28.0,2968,medio
2026-07-01,18,2,Av. Regional,33.7,3514,medio
2026-07-01,18,2,Calle 33,26.7,2031,medio
2026-07-01,18,2,El Poblado,23.0,2504,alto
2026-07-01,18,2,Guayabal,32.1,2666,medio
2026-07-01,18,2,Laureles,19.0,1836,alto
2026-07-01,18,2,Estadio/Atanasio,17.7,1567,alto
2026-07-01,18,2,La Macarena,21.3,1397,alto
2026-07-01,18,2,Itagüí,31.2,2831,medio
2026-07-01,18,2,Bello,33.2,2201,medio
2026-07-01,19,2,Av. 80,37.5,2512,medio
2026-07-01,19,2,Av. Regional,37.2,3207,medio
2026-07-01,19,2,Calle 33,26.3,1625,medio
2026-07-01,19,2,El Poblado,27.7,2203,medio
2026-07-01,19,2,Guayabal,41.1,2262,bajo
2026-07-01,19,2,Laureles,26.7,1644,medio
2026-07-01,19,2,Estadio/Atanasio,18.9,1242,alto
2026-07-01,19,2,La Macarena,21.1,1107,alto
2026-07-01,19,2,Itagüí,30.2,2465,medio
2026-07-01,19,2,Bello,36.3,2063,medio
2026-07-01,20,2,Av. 80,45.3,1705,bajo
2026-07-01,20,2,Av. Regional,52.3,2175,bajo
2026-07-01,20,2,Calle 33,37.4,1232,medio
2026-07-01,20,2,El Poblado,41.6,1554,bajo
2026-07-01,20,2,Guayabal,54.5,1534,bajo
2026-07-01,20,2,Laureles,39.6,1014,bajo
2026-07-01,20,2,Estadio/Atanasio,31.1,890,medio
2026-07-01,20,2,La Macarena,31.7,851,medio
2026-07-01,20,2,Itagüí,53.8,1595,bajo
2026-07-01,20,2,Bello,53.2,1312,bajo
2026-07-01,21,2,Av. 80,51.1,1688,bajo
2026-07-01,21,2,Av. Regional,63.9,2006,bajo
2026-07-01,21,2,Calle 33,41.7,1014,bajo
2026-07-01,21,2,El Poblado,49.8,1424,bajo
2026-07-01,21,2,Guayabal,55.5,1507,bajo
2026-07-01,21,2,Laureles,43.2,968,bajo
2026-07-01,21,2,Estadio/Atanasio,31.8,821,medio
2026-07-01,21,2,La Macarena,34.0,669,medio
2026-07-01,21,2,Itagüí,57.4,1525,bajo
2026-07-01,21,2,Bello,55.7,1168,bajo
2026-07-01,22,2,Av. 80,160.9,401,bajo
2026-07-01,22,2,Av. Regional,200.3,555,bajo
2026-07-01,22,2,Calle 33,128.9,233,bajo
2026-07-01,22,2,El Poblado,150.4,401,bajo
2026-07-01,22,2,Guayabal,185.0,432,bajo
2026-07-01,22,2,Laureles,136.4,333,bajo
2026-07-01,22,2,Estadio/Atanasio,111.0,225,bajo
2026-07-01,22,2,La Macarena,116.4,245,bajo
2026-07-01,22,2,Itagüí,176.9,549,bajo
2026-07-01,22,2,Bello,184.1,412,bajo
2026-07-01,23,2,Av. 80,180.2,351,bajo
2026-07-01,23,2,Av. Regional,221.6,471,bajo
2026-07-01,23,2,Calle 33,145.3,273,bajo
2026-07-01,23,2,El Poblado,162.3,456,bajo
2026-07-01,23,2,Guayabal,203.5,320,bajo
2026-07-01,23,2,Laureles,154.9,286,bajo
2026-07-01,23,2,Estadio/Atanasio,125.5,308,bajo
2026-07-01,23,2,La Macarena,135.7,291,bajo
2026-07-01,23,2,Itagüí,201.3,441,bajo
2026-07-01,23,2,Bello,204.6,392,bajo
